[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.161s] staged 6.8G
[bonsai2-run +3.161s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 16384 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja
0.00.102.094 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.102.456 W srv  llama_server: -----------------
0.00.102.460 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.102.460 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.102.461 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.102.461 W srv  llama_server: -----------------
0.00.103.722 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.02.443.910 I cmn          init: llama threadpool init, n_threads = 8
0.02.599.481 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.02.603.689 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.603.702 I srv  llama_server: model loaded
0.02.603.704 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.603.705 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.603.705 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.771.266 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.771.342 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.06.292.158 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  29.62 t/s, tg_3s =  29.92 t/s
0.09.314.208 I slot print_timing: id  0 | task 0 | n_gen =    190, tg =  29.69 t/s, tg_3s =  29.78 t/s
0.10.534.076 I slot print_timing: id  0 | task 0 | prompt eval time =     178.13 ms /    40 tokens (    4.45 ms per token,   224.56 tokens per second)
0.10.534.082 I slot print_timing: id  0 | task 0 |        eval time =    7584.59 ms /   226 tokens (   33.71 ms per token,    29.67 tokens per second)
0.10.534.083 I slot print_timing: id  0 | task 0 |       total time =    7762.72 ms /   266 tokens
0.10.534.084 I slot print_timing: id  0 | task 0 |    graphs reused =        223
0.10.534.101 I slot      release: id  0 | task 0 | stop processing: n_tokens = 265, truncated = 0
0.10.536.631 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 868928812
0.10.695.485 I slot launch_slot_: id  0 | task 228 | processing task, is_child = 0
0.14.209.785 I slot print_timing: id  0 | task 228 | n_gen =    100, tg =  29.67 t/s, tg_3s =  29.97 t/s
0.17.234.483 I slot print_timing: id  0 | task 228 | n_gen =    190, tg =  29.71 t/s, tg_3s =  29.76 t/s
0.20.240.144 I slot print_timing: id  0 | task 228 | n_gen =    279, tg =  29.68 t/s, tg_3s =  29.61 t/s
0.23.270.349 I slot print_timing: id  0 | task 228 | n_gen =    369, tg =  29.68 t/s, tg_3s =  29.70 t/s
0.26.275.266 I slot print_timing: id  0 | task 228 | n_gen =    458, tg =  29.67 t/s, tg_3s =  29.62 t/s
0.28.100.397 I slot print_timing: id  0 | task 228 | prompt eval time =     177.20 ms /    57 tokens (    3.11 ms per token,   321.67 tokens per second)
0.28.100.403 I slot print_timing: id  0 | task 228 |        eval time =   17227.69 ms /   512 tokens (   33.71 ms per token,    29.66 tokens per second)
0.28.100.404 I slot print_timing: id  0 | task 228 |       total time =   17404.89 ms /   569 tokens
0.28.100.405 I slot print_timing: id  0 | task 228 |    graphs reused =        731
0.28.100.423 I slot      release: id  0 | task 228 | stop processing: n_tokens = 568, truncated = 0
0.28.103.014 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 886495135
0.28.275.096 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
0.31.794.124 I slot print_timing: id  0 | task 742 | n_gen =    100, tg =  29.61 t/s, tg_3s =  29.91 t/s
0.34.799.702 I slot print_timing: id  0 | task 742 | n_gen =    189, tg =  29.61 t/s, tg_3s =  29.61 t/s
0.37.818.156 I slot print_timing: id  0 | task 742 | n_gen =    278, tg =  29.57 t/s, tg_3s =  29.49 t/s
0.40.821.236 I slot print_timing: id  0 | task 742 | n_gen =    367, tg =  29.59 t/s, tg_3s =  29.64 t/s
0.43.825.071 I slot print_timing: id  0 | task 742 | n_gen =    456, tg =  29.59 t/s, tg_3s =  29.63 t/s
0.45.727.332 I slot print_timing: id  0 | task 742 | prompt eval time =     175.30 ms /    52 tokens (    3.37 ms per token,   296.63 tokens per second)
0.45.727.340 I slot print_timing: id  0 | task 742 |        eval time =   17276.91 ms /   512 tokens (   33.81 ms per token,    29.58 tokens per second)
0.45.727.341 I slot print_timing: id  0 | task 742 |       total time =   17452.22 ms /   564 tokens
0.45.727.342 I slot print_timing: id  0 | task 742 |    graphs reused =       1239
0.45.727.365 I slot      release: id  0 | task 742 | stop processing: n_tokens = 563, truncated = 0
