[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.797s] staged 7.8G
[bonsai2-run +3.798s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999 --spec-type ngram-mod --spec-ngram-mod-n-match 12 --spec-ngram-mod-n-min 8 --spec-ngram-mod-n-max 32
0.00.213.040 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.213.369 W srv  llama_server: -----------------
0.00.213.376 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.213.376 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.213.376 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.213.377 W srv  llama_server: -----------------
0.00.214.710 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.427.354 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.488.475 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.03.373.304 I cmn          init: llama threadpool init, n_threads = 24
0.03.373.345 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.04.206.015 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.04.212.920 W spec common_specu: ngram_mod n_match=12 is too small - poor quality is possible, see: https://github.com/ggml-org/llama.cpp/pull/19164
0.04.212.935 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.04.212.937 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.04.212.938 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.04.266.771 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.266.787 I srv  llama_server: model loaded
0.04.266.789 I srv  llama_server: listening on http://0.0.0.0:8080
0.04.266.790 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.266.790 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.519.530 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.519.606 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.121.267 I slot print_timing: id  0 | task 0 | n_gen =    125, tg =  40.43 t/s, tg_3s =  40.75 t/s
0.13.159.713 I slot print_timing: id  0 | task 0 | n_gen =    249, tg =  40.62 t/s, tg_3s =  40.81 t/s
0.14.806.052 I slot print_timing: id  0 | task 0 | prompt eval time =    2534.39 ms /  1315 tokens (    1.93 ms per token,   518.86 tokens per second)
0.14.806.060 I slot print_timing: id  0 | task 0 |        eval time =    7752.02 ms /   322 tokens (   24.15 ms per token,    41.41 tokens per second)
0.14.806.061 I slot print_timing: id  0 | task 0 |       total time =   10286.41 ms /  1637 tokens
0.14.806.061 I slot print_timing: id  0 | task 0 |    graphs reused =         90
0.14.806.072 I slot print_timing: id  0 | task 0 | draft acceptance = 0.35714 (  230 accepted /   644 generated), mean len =  3.50
0.14.806.176 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1637, truncated = 0
0.14.811.970 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4855187758
0.15.133.328 I slot launch_slot_: id  0 | task 96 | processing task, is_child = 0
0.19.794.635 I slot print_timing: id  0 | task 96 | n_gen =    131, tg =  42.67 t/s, tg_3s =  42.99 t/s
0.22.849.708 I slot print_timing: id  0 | task 96 | n_gen =    227, tg =  37.04 t/s, tg_3s =  31.42 t/s
0.25.920.218 I slot print_timing: id  0 | task 96 | prompt eval time =    1614.28 ms /  1043 tokens (    1.55 ms per token,   646.11 tokens per second)
0.25.920.227 I slot print_timing: id  0 | task 96 |        eval time =    9172.57 ms /   357 tokens (   25.77 ms per token,    38.81 tokens per second)
0.25.920.228 I slot print_timing: id  0 | task 96 |       total time =   10786.85 ms /  1400 tokens
0.25.920.229 I slot print_timing: id  0 | task 96 |    graphs reused =        199
0.25.920.239 I slot print_timing: id  0 | task 96 | draft acceptance = 0.31660 (  246 accepted /   777 generated), mean len =  3.22
0.25.920.322 I slot      release: id  0 | task 96 | stop processing: n_tokens = 1400, truncated = 0
0.25.923.965 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4866301903
0.26.222.893 I slot launch_slot_: id  0 | task 211 | processing task, is_child = 0
0.29.316.973 I slot print_timing: id  0 | task 211 | prompt eval time =     624.79 ms /   372 tokens (    1.68 ms per token,   595.40 tokens per second)
0.29.316.982 I slot print_timing: id  0 | task 211 |        eval time =    2469.25 ms /   103 tokens (   24.21 ms per token,    41.31 tokens per second)
0.29.316.982 I slot print_timing: id  0 | task 211 |       total time =    3094.04 ms /   475 tokens
0.29.316.983 I slot print_timing: id  0 | task 211 |    graphs reused =        228
0.29.316.993 I slot print_timing: id  0 | task 211 | draft acceptance = 0.34762 (   73 accepted /   210 generated), mean len =  3.43
0.29.317.043 I slot      release: id  0 | task 211 | stop processing: n_tokens = 475, truncated = 0
0.29.320.636 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4869698624
0.29.490.479 I slot launch_slot_: id  0 | task 244 | processing task, is_child = 0
0.33.418.656 I slot print_timing: id  0 | task 244 | n_gen =    152, tg =  46.66 t/s, tg_3s =  46.97 t/s
0.33.504.765 I slot print_timing: id  0 | task 244 | prompt eval time =     691.88 ms /   400 tokens (    1.73 ms per token,   578.14 tokens per second)
0.33.504.774 I slot print_timing: id  0 | task 244 |        eval time =    3322.38 ms /   159 tokens (   21.03 ms per token,    47.56 tokens per second)
0.33.504.774 I slot print_timing: id  0 | task 244 |       total time =    4014.26 ms /   559 tokens
0.33.504.775 I slot print_timing: id  0 | task 244 |    graphs reused =        260
0.33.504.785 I slot print_timing: id  0 | task 244 | draft acceptance = 0.44043 (  122 accepted /   277 generated), mean len =  4.39
0.33.504.835 I slot      release: id  0 | task 244 | stop processing: n_tokens = 559, truncated = 0
0.33.508.789 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4873886417
0.33.694.063 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
0.37.457.596 I slot print_timing: id  0 | task 284 | n_gen =    117, tg =  37.95 t/s, tg_3s =  38.28 t/s
0.37.701.786 I slot print_timing: id  0 | task 284 | prompt eval time =     706.95 ms /   424 tokens (    1.67 ms per token,   599.76 tokens per second)
0.37.701.794 I slot print_timing: id  0 | task 284 |        eval time =    3300.74 ms /   124 tokens (   26.84 ms per token,    37.26 tokens per second)
0.37.701.795 I slot print_timing: id  0 | task 284 |       total time =    4007.69 ms /   548 tokens
0.37.701.795 I slot print_timing: id  0 | task 284 |    graphs reused =        298
0.37.701.806 I slot print_timing: id  0 | task 284 | draft acceptance = 0.30000 (   84 accepted /   280 generated), mean len =  3.10
0.37.701.858 I slot      release: id  0 | task 284 | stop processing: n_tokens = 548, truncated = 0
0.37.706.364 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4878083439
0.37.895.283 I slot launch_slot_: id  0 | task 327 | processing task, is_child = 0
0.42.076.598 I slot print_timing: id  0 | task 327 | n_gen =    153, tg =  49.40 t/s, tg_3s =  49.73 t/s
