[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.382s] staged 6.8G
[bonsai2-run +3.383s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja
0.00.108.603 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.108.917 W srv  llama_server: -----------------
0.00.108.922 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.108.922 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.108.923 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.108.923 W srv  llama_server: -----------------
0.00.110.215 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.02.467.181 I cmn          init: llama threadpool init, n_threads = 24
0.02.618.049 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.622.270 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.622.284 I srv  llama_server: model loaded
0.02.622.286 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.622.286 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.622.287 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.779.791 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.779.876 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.06.367.242 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  29.39 t/s, tg_3s =  29.68 t/s
0.09.390.517 I slot print_timing: id  0 | task 0 | n_gen =    189, tg =  29.41 t/s, tg_3s =  29.44 t/s
0.12.405.506 I slot print_timing: id  0 | task 0 | n_gen =    278, tg =  29.45 t/s, tg_3s =  29.52 t/s
0.15.421.974 I slot print_timing: id  0 | task 0 | n_gen =    367, tg =  29.46 t/s, tg_3s =  29.50 t/s
0.18.423.463 I slot print_timing: id  0 | task 0 | n_gen =    455, tg =  29.43 t/s, tg_3s =  29.32 t/s
0.21.448.942 I slot print_timing: id  0 | task 0 | n_gen =    544, tg =  29.43 t/s, tg_3s =  29.42 t/s
0.24.473.720 I slot print_timing: id  0 | task 0 | n_gen =    633, tg =  29.43 t/s, tg_3s =  29.42 t/s
0.27.473.946 I slot print_timing: id  0 | task 0 | n_gen =    721, tg =  29.42 t/s, tg_3s =  29.33 t/s
0.30.502.862 I slot print_timing: id  0 | task 0 | n_gen =    810, tg =  29.41 t/s, tg_3s =  29.38 t/s
0.33.531.987 I slot print_timing: id  0 | task 0 | n_gen =    899, tg =  29.41 t/s, tg_3s =  29.38 t/s
0.36.539.623 I slot print_timing: id  0 | task 0 | n_gen =    987, tg =  29.40 t/s, tg_3s =  29.26 t/s
0.39.546.537 I slot print_timing: id  0 | task 0 | n_gen =   1075, tg =  29.39 t/s, tg_3s =  29.27 t/s
0.42.549.540 I slot print_timing: id  0 | task 0 | n_gen =   1163, tg =  29.38 t/s, tg_3s =  29.30 t/s
0.45.565.868 I slot print_timing: id  0 | task 0 | n_gen =   1251, tg =  29.37 t/s, tg_3s =  29.17 t/s
0.48.575.708 I slot print_timing: id  0 | task 0 | n_gen =   1339, tg =  29.36 t/s, tg_3s =  29.24 t/s
0.51.592.477 I slot print_timing: id  0 | task 0 | n_gen =   1427, tg =  29.35 t/s, tg_3s =  29.17 t/s
0.54.608.234 I slot print_timing: id  0 | task 0 | n_gen =   1515, tg =  29.34 t/s, tg_3s =  29.18 t/s
0.57.623.754 I slot print_timing: id  0 | task 0 | n_gen =   1603, tg =  29.33 t/s, tg_3s =  29.18 t/s
1.00.646.939 I slot print_timing: id  0 | task 0 | n_gen =   1691, tg =  29.32 t/s, tg_3s =  29.11 t/s
1.01.369.194 I slot print_timing: id  0 | task 0 | prompt eval time =     218.53 ms /   113 tokens (    1.93 ms per token,   517.10 tokens per second)
1.01.369.201 I slot print_timing: id  0 | task 0 |        eval time =   58370.78 ms /  1712 tokens (   34.12 ms per token,    29.31 tokens per second)
1.01.369.202 I slot print_timing: id  0 | task 0 |       total time =   58589.30 ms /  1825 tokens
1.01.369.202 I slot print_timing: id  0 | task 0 |    graphs reused =       1703
1.01.369.226 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1824, truncated = 0
1.01.372.235 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8552176684
1.01.582.211 I slot launch_slot_: id  0 | task 1714 | processing task, is_child = 0
1.05.155.115 I slot print_timing: id  0 | task 1714 | n_gen =    100, tg =  29.46 t/s, tg_3s =  29.76 t/s
