[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.277s] staged 6.8G
[bonsai2-run +3.278s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja --spec-type ngram-mod
0.00.134.937 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.268 W srv  llama_server: -----------------
0.00.135.274 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.274 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.274 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.274 W srv  llama_server: -----------------
0.00.136.606 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.02.420.508 I cmn          init: llama threadpool init, n_threads = 24
0.02.572.291 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.583.367 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.583.382 I srv  llama_server: model loaded
0.02.583.385 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.583.385 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.583.385 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.875.660 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.875.758 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.06.181.787 I slot print_timing: id  0 | task 0 | n_gen =    179, tg =  59.22 t/s, tg_3s =  59.55 t/s
0.07.304.841 I slot print_timing: id  0 | task 0 | prompt eval time =     300.12 ms /   171 tokens (    1.76 ms per token,   569.78 tokens per second)
0.07.304.849 I slot print_timing: id  0 | task 0 |        eval time =    4128.95 ms /   212 tokens (   19.57 ms per token,    51.10 tokens per second)
0.07.304.850 I slot print_timing: id  0 | task 0 |       total time =    4429.07 ms /   383 tokens
0.07.304.850 I slot print_timing: id  0 | task 0 |    graphs reused =        105
0.07.304.871 I slot print_timing: id  0 | task 0 | draft acceptance = 0.79688 (  102 accepted /   128 generated), mean len = 52.00
0.07.304.926 I slot      release: id  0 | task 0 | stop processing: n_tokens = 382, truncated = 0
0.07.308.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.130 (> 0.100 thold), f_keep = 0.092
0.07.472.639 I slot launch_slot_: id  0 | task 112 | processing task, is_child = 0
0.10.891.646 I slot print_timing: id  0 | task 112 | n_gen =    268, tg =  88.65 t/s, tg_3s =  88.98 t/s
0.12.701.164 I slot print_timing: id  0 | task 112 | prompt eval time =     407.08 ms /   269 tokens (    1.51 ms per token,   660.80 tokens per second)
0.12.701.172 I slot print_timing: id  0 | task 112 |        eval time =    4821.42 ms /   321 tokens (   15.07 ms per token,    66.37 tokens per second)
0.12.701.173 I slot print_timing: id  0 | task 112 |       total time =    5228.50 ms /   590 tokens
0.12.701.173 I slot print_timing: id  0 | task 112 |    graphs reused =        226
0.12.701.194 I slot print_timing: id  0 | task 112 | draft acceptance = 0.75391 (  193 accepted /   256 generated), mean len = 49.25
0.12.701.245 I slot      release: id  0 | task 112 | stop processing: n_tokens = 589, truncated = 0
0.12.704.566 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2323484698
0.12.875.782 I slot launch_slot_: id  0 | task 242 | processing task, is_child = 0
0.16.406.163 I slot print_timing: id  0 | task 242 | n_gen =    364, tg = 120.32 t/s, tg_3s = 120.66 t/s
0.18.631.211 I slot print_timing: id  0 | task 242 | prompt eval time =     513.53 ms /   376 tokens (    1.37 ms per token,   732.19 tokens per second)
0.18.631.219 I slot print_timing: id  0 | task 242 |        eval time =    5241.88 ms /   429 tokens (   12.25 ms per token,    81.65 tokens per second)
0.18.631.220 I slot print_timing: id  0 | task 242 |       total time =    5755.41 ms /   805 tokens
0.18.631.220 I slot print_timing: id  0 | task 242 |    graphs reused =        343
0.18.631.240 I slot print_timing: id  0 | task 242 | draft acceptance = 0.78385 (  301 accepted /   384 generated), mean len = 51.17
0.18.631.296 I slot      release: id  0 | task 242 | stop processing: n_tokens = 804, truncated = 0
0.18.634.277 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2329414750
0.18.811.624 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
0.22.697.489 I slot print_timing: id  0 | task 372 | n_gen =    100, tg =  29.33 t/s, tg_3s =  29.63 t/s
0.25.704.516 I slot print_timing: id  0 | task 372 | n_gen =    467, tg =  73.02 t/s, tg_3s = 122.05 t/s
0.26.080.583 I slot print_timing: id  0 | task 372 | prompt eval time =     510.67 ms /   370 tokens (    1.38 ms per token,   724.54 tokens per second)
0.26.080.591 I slot print_timing: id  0 | task 372 |        eval time =    6758.27 ms /   478 tokens (   14.17 ms per token,    70.58 tokens per second)
0.26.080.591 I slot print_timing: id  0 | task 372 |       total time =    7268.94 ms /   848 tokens
0.26.080.592 I slot print_timing: id  0 | task 372 |    graphs reused =        517
0.26.080.612 I slot print_timing: id  0 | task 372 | draft acceptance = 0.93125 (  298 accepted /   320 generated), mean len = 60.60
0.26.080.663 I slot      release: id  0 | task 372 | stop processing: n_tokens = 847, truncated = 0
0.26.083.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.186 (> 0.100 thold), f_keep = 0.041
0.26.262.541 I slot launch_slot_: id  0 | task 554 | processing task, is_child = 0
