[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PTQ1_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.017s] staged 5.6G
[bonsai2-run +3.018s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja
0.00.106.430 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.106.807 W srv  llama_server: -----------------
0.00.106.812 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.106.812 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.106.812 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.106.813 W srv  llama_server: -----------------
0.00.108.157 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.02.404.726 I cmn          init: llama threadpool init, n_threads = 24
0.02.559.437 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.563.740 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.563.758 I srv  llama_server: model loaded
0.02.563.761 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.563.761 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.563.762 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.168.945 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.169.033 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.888.949 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  32.36 t/s, tg_3s =  32.69 t/s
0.10.900.187 I slot print_timing: id  0 | task 0 | n_gen =    198, tg =  32.45 t/s, tg_3s =  32.54 t/s
0.13.926.936 I slot print_timing: id  0 | task 0 | n_gen =    296, tg =  32.43 t/s, tg_3s =  32.38 t/s
0.15.132.045 I slot print_timing: id  0 | task 0 | prompt eval time =    1660.66 ms /  1315 tokens (    1.26 ms per token,   791.86 tokens per second)
0.15.132.051 I slot print_timing: id  0 | task 0 |        eval time =   10302.34 ms /   335 tokens (   30.85 ms per token,    32.42 tokens per second)
0.15.132.052 I slot print_timing: id  0 | task 0 |       total time =   11962.99 ms /  1650 tokens
0.15.132.052 I slot print_timing: id  0 | task 0 |    graphs reused =        332
0.15.132.131 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1649, truncated = 0
0.15.138.010 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 643668246
0.15.419.820 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.19.862.636 I slot print_timing: id  0 | task 338 | n_gen =    100, tg =  32.50 t/s, tg_3s =  32.82 t/s
0.22.877.578 I slot print_timing: id  0 | task 338 | n_gen =    198, tg =  32.50 t/s, tg_3s =  32.50 t/s
0.25.879.781 I slot print_timing: id  0 | task 338 | n_gen =    295, tg =  32.44 t/s, tg_3s =  32.31 t/s
0.28.259.745 I slot print_timing: id  0 | task 338 | prompt eval time =    1396.19 ms /  1043 tokens (    1.34 ms per token,   747.03 tokens per second)
0.28.259.752 I slot print_timing: id  0 | task 338 |        eval time =   11443.71 ms /   372 tokens (   30.85 ms per token,    32.42 tokens per second)
0.28.259.752 I slot print_timing: id  0 | task 338 |       total time =   12839.90 ms /  1415 tokens
0.28.259.753 I slot print_timing: id  0 | task 338 |    graphs reused =        701
0.28.259.821 I slot      release: id  0 | task 338 | stop processing: n_tokens = 1414, truncated = 0
0.28.263.563 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 656795935
0.28.535.048 I slot launch_slot_: id  0 | task 713 | processing task, is_child = 0
0.32.102.697 I slot print_timing: id  0 | task 713 | n_gen =    100, tg =  32.59 t/s, tg_3s =  32.92 t/s
0.32.194.247 I slot print_timing: id  0 | task 713 | prompt eval time =     529.70 ms /   372 tokens (    1.42 ms per token,   702.28 tokens per second)
0.32.194.253 I slot print_timing: id  0 | task 713 |        eval time =    3129.48 ms /   103 tokens (   30.68 ms per token,    32.59 tokens per second)
