[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.461s] staged 7.8G
[bonsai2-run +3.462s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999
0.00.107.535 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.107.874 W srv  llama_server: -----------------
0.00.107.878 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.107.878 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.107.879 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.107.879 W srv  llama_server: -----------------
0.00.109.149 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.066.147 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.109.042 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.926.382 I cmn          init: llama threadpool init, n_threads = 24
0.02.926.420 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.03.715.223 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.715.240 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.715.242 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.715.243 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.03.768.493 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.768.507 I srv  llama_server: model loaded
0.03.768.510 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.768.511 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.768.511 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.148.973 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.149.033 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.808.372 I slot print_timing: id  0 | task 0 | n_gen =    216, tg =  69.71 t/s, tg_3s =  70.03 t/s
0.10.850.547 I slot print_timing: id  0 | task 0 | n_gen =    433, tg =  70.51 t/s, tg_3s =  71.33 t/s
0.13.893.514 I slot print_timing: id  0 | task 0 | n_gen =    651, tg =  70.89 t/s, tg_3s =  71.64 t/s
0.16.957.748 I slot print_timing: id  0 | task 0 | n_gen =    881, tg =  71.93 t/s, tg_3s =  75.06 t/s
0.20.022.908 I slot print_timing: id  0 | task 0 | n_gen =   1092, tg =  71.31 t/s, tg_3s =  68.84 t/s
0.23.096.880 I slot print_timing: id  0 | task 0 | n_gen =   1336, tg =  72.66 t/s, tg_3s =  79.38 t/s
0.26.173.373 I slot print_timing: id  0 | task 0 | n_gen =   1539, tg =  71.70 t/s, tg_3s =  65.98 t/s
0.29.249.899 I slot print_timing: id  0 | task 0 | n_gen =   1723, tg =  70.21 t/s, tg_3s =  59.81 t/s
0.30.789.479 I slot print_timing: id  0 | task 0 | prompt eval time =     574.88 ms /   113 tokens (    5.09 ms per token,   196.56 tokens per second)
0.30.789.488 I slot print_timing: id  0 | task 0 |        eval time =   26065.53 ms /  1816 tokens (   14.36 ms per token,    69.63 tokens per second)
0.30.789.489 I slot print_timing: id  0 | task 0 |       total time =   26640.41 ms /  1929 tokens
0.30.789.490 I slot print_timing: id  0 | task 0 |    graphs reused =        296
0.30.789.494 I slot print_timing: id  0 | task 0 | draft acceptance = 0.71053 ( 1512 accepted /  2128 generated), mean len =  5.97
0.30.789.539 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1929, truncated = 0
0.30.792.631 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8789345829
0.31.033.053 I slot launch_slot_: id  0 | task 307 | processing task, is_child = 0
0.34.357.021 I slot print_timing: id  0 | task 307 | n_gen =    186, tg =  60.86 t/s, tg_3s =  61.19 t/s
0.37.419.672 I slot print_timing: id  0 | task 307 | n_gen =    455, tg =  74.40 t/s, tg_3s =  87.83 t/s
0.40.487.389 I slot print_timing: id  0 | task 307 | n_gen =    708, tg =  77.10 t/s, tg_3s =  82.47 t/s
0.43.559.204 I slot print_timing: id  0 | task 307 | n_gen =    960, tg =  78.34 t/s, tg_3s =  82.04 t/s
