[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.601s] staged 7.8G
[bonsai2-run +3.602s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999 --spec-type ngram-mod
0.00.116.277 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.633 W srv  llama_server: -----------------
0.00.116.640 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.640 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.640 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.641 W srv  llama_server: -----------------
0.00.117.965 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.509.435 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.555.792 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.03.291.834 I cmn          init: llama threadpool init, n_threads = 24
0.03.291.874 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.04.066.994 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.04.074.037 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.04.074.046 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.04.074.047 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.04.127.465 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.127.480 I srv  llama_server: model loaded
0.04.127.482 I srv  llama_server: listening on http://0.0.0.0:8080
0.04.127.482 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.127.483 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.627.496 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.627.628 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.604.665 I slot print_timing: id  0 | task 0 | prompt eval time =     707.22 ms /   171 tokens (    4.14 ms per token,   241.79 tokens per second)
0.07.604.673 I slot print_timing: id  0 | task 0 |        eval time =    2269.73 ms /   212 tokens (   10.76 ms per token,    92.96 tokens per second)
0.07.604.674 I slot print_timing: id  0 | task 0 |       total time =    2976.94 ms /   383 tokens
0.07.604.675 I slot print_timing: id  0 | task 0 |    graphs reused =         16
0.07.604.699 I slot print_timing: id  0 | task 0 | draft acceptance = 0.77733 (  192 accepted /   247 generated), mean len = 11.11
0.07.604.759 I slot      release: id  0 | task 0 | stop processing: n_tokens = 383, truncated = 0
0.07.607.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.130 (> 0.100 thold), f_keep = 0.091
0.07.778.551 I slot launch_slot_: id  0 | task 23 | processing task, is_child = 0
0.10.750.616 I slot print_timing: id  0 | task 23 | prompt eval time =     748.53 ms /   269 tokens (    2.78 ms per token,   359.37 tokens per second)
0.10.750.624 I slot print_timing: id  0 | task 23 |        eval time =    2223.50 ms /   321 tokens (    6.95 ms per token,   143.92 tokens per second)
0.10.750.625 I slot print_timing: id  0 | task 23 |       total time =    2972.03 ms /   590 tokens
0.10.750.626 I slot print_timing: id  0 | task 23 |    graphs reused =         37
0.10.750.671 I slot print_timing: id  0 | task 23 | draft acceptance = 0.85549 (  296 accepted /   346 generated), mean len = 12.84
0.10.750.743 I slot      release: id  0 | task 23 | stop processing: n_tokens = 590, truncated = 0
0.10.754.195 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4850883105
0.10.935.880 I slot launch_slot_: id  0 | task 51 | processing task, is_child = 0
0.14.572.544 I slot print_timing: id  0 | task 51 | prompt eval time =     952.48 ms /   376 tokens (    2.53 ms per token,   394.76 tokens per second)
0.14.572.552 I slot print_timing: id  0 | task 51 |        eval time =    2684.15 ms /   429 tokens (    6.27 ms per token,   159.45 tokens per second)
0.14.572.552 I slot print_timing: id  0 | task 51 |       total time =    3636.62 ms /   805 tokens
0.14.572.553 I slot print_timing: id  0 | task 51 |    graphs reused =         54
0.14.572.571 I slot print_timing: id  0 | task 51 | draft acceptance = 0.78824 (  402 accepted /   510 generated), mean len = 17.75
0.14.572.630 I slot      release: id  0 | task 51 | stop processing: n_tokens = 805, truncated = 0
0.14.575.779 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4854704993
0.14.766.120 I slot launch_slot_: id  0 | task 81 | processing task, is_child = 0
0.18.150.212 I slot print_timing: id  0 | task 81 | prompt eval time =     601.46 ms /   370 tokens (    1.63 ms per token,   615.17 tokens per second)
0.18.150.218 I slot print_timing: id  0 | task 81 |        eval time =    2782.59 ms /   469 tokens (    5.95 ms per token,   168.19 tokens per second)
0.18.150.219 I slot print_timing: id  0 | task 81 |       total time =    3384.05 ms /   839 tokens
0.18.150.219 I slot print_timing: id  0 | task 81 |    graphs reused =         78
0.18.150.237 I slot print_timing: id  0 | task 81 | draft acceptance = 0.89959 (  439 accepted /   488 generated), mean len = 16.14
0.18.150.315 I slot      release: id  0 | task 81 | stop processing: n_tokens = 839, truncated = 0
0.18.154.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.186 (> 0.100 thold), f_keep = 0.042
0.18.342.890 I slot launch_slot_: id  0 | task 114 | processing task, is_child = 0
0.19.727.999 I slot print_timing: id  0 | task 114 | prompt eval time =     378.43 ms /   188 tokens (    2.01 ms per token,   496.80 tokens per second)
0.19.728.006 I slot print_timing: id  0 | task 114 |        eval time =    1006.65 ms /   161 tokens (    6.29 ms per token,   158.94 tokens per second)
0.19.728.007 I slot print_timing: id  0 | task 114 |       total time =    1385.07 ms /   349 tokens
0.19.728.007 I slot print_timing: id  0 | task 114 |    graphs reused =         84
