[bonsai2-run +0.003s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.652s] staged 7.8G
[bonsai2-run +3.653s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999
0.00.122.029 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.429 W srv  llama_server: -----------------
0.00.122.438 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.439 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.439 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.440 W srv  llama_server: -----------------
0.00.123.779 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.414.454 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.455.832 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.03.200.132 I cmn          init: llama threadpool init, n_threads = 24
0.03.200.171 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.03.958.415 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.958.432 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.958.434 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.958.435 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.04.011.268 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.011.286 I srv  llama_server: model loaded
0.04.011.288 I srv  llama_server: listening on http://0.0.0.0:8080
0.04.011.288 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.011.288 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.595.353 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.595.554 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.900.396 I slot print_timing: id  0 | task 0 | prompt eval time =     704.76 ms /   171 tokens (    4.12 ms per token,   242.64 tokens per second)
0.07.900.404 I slot print_timing: id  0 | task 0 |        eval time =    2600.02 ms /   212 tokens (   12.32 ms per token,    81.15 tokens per second)
0.07.900.405 I slot print_timing: id  0 | task 0 |       total time =    3304.78 ms /   383 tokens
0.07.900.405 I slot print_timing: id  0 | task 0 |    graphs reused =         28
0.07.900.410 I slot print_timing: id  0 | task 0 | draft acceptance = 0.86667 (  182 accepted /   210 generated), mean len =  7.07
0.07.900.455 I slot      release: id  0 | task 0 | stop processing: n_tokens = 383, truncated = 0
0.07.903.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.130 (> 0.100 thold), f_keep = 0.091
0.08.074.506 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.11.848.764 I slot print_timing: id  0 | task 33 | n_gen =    275, tg =  90.31 t/s, tg_3s =  90.64 t/s
0.12.409.659 I slot print_timing: id  0 | task 33 | prompt eval time =     740.26 ms /   269 tokens (    2.75 ms per token,   363.38 tokens per second)
0.12.409.668 I slot print_timing: id  0 | task 33 |        eval time =    3594.85 ms /   321 tokens (   11.23 ms per token,    89.02 tokens per second)
0.12.409.668 I slot print_timing: id  0 | task 33 |       total time =    4335.12 ms /   590 tokens
0.12.409.669 I slot print_timing: id  0 | task 33 |    graphs reused =         71
0.12.409.673 I slot print_timing: id  0 | task 33 | draft acceptance = 0.87619 (  276 accepted /   315 generated), mean len =  7.13
0.12.409.718 I slot      release: id  0 | task 33 | stop processing: n_tokens = 590, truncated = 0
0.12.413.291 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4852651345
0.12.593.994 I slot launch_slot_: id  0 | task 81 | processing task, is_child = 0
0.16.567.332 I slot print_timing: id  0 | task 81 | n_gen =    302, tg =  99.46 t/s, tg_3s =  99.79 t/s
0.18.090.872 I slot print_timing: id  0 | task 81 | prompt eval time =     947.03 ms /   376 tokens (    2.52 ms per token,   397.03 tokens per second)
0.18.090.881 I slot print_timing: id  0 | task 81 |        eval time =    4549.81 ms /   429 tokens (   10.63 ms per token,    94.07 tokens per second)
0.18.090.882 I slot print_timing: id  0 | task 81 |       total time =    5496.84 ms /   805 tokens
0.18.090.882 I slot print_timing: id  0 | task 81 |    graphs reused =        125
0.18.090.886 I slot print_timing: id  0 | task 81 | draft acceptance = 0.93233 (  372 accepted /   399 generated), mean len =  7.53
0.18.090.933 I slot      release: id  0 | task 81 | stop processing: n_tokens = 805, truncated = 0
0.18.094.029 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4858332560
0.18.284.884 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
0.21.928.267 I slot print_timing: id  0 | task 141 | n_gen =    292, tg =  95.59 t/s, tg_3s =  95.91 t/s
0.23.845.729 I slot print_timing: id  0 | task 141 | prompt eval time =     598.96 ms /   370 tokens (    1.62 ms per token,   617.74 tokens per second)
0.23.845.737 I slot print_timing: id  0 | task 141 |        eval time =    4961.84 ms /   469 tokens (   10.60 ms per token,    94.32 tokens per second)
0.23.845.738 I slot print_timing: id  0 | task 141 |       total time =    5560.81 ms /   839 tokens
0.23.845.738 I slot print_timing: id  0 | task 141 |    graphs reused =        184
0.23.845.743 I slot print_timing: id  0 | task 141 | draft acceptance = 0.93779 (  407 accepted /   434 generated), mean len =  7.56
0.23.845.786 I slot      release: id  0 | task 141 | stop processing: n_tokens = 839, truncated = 0
0.23.848.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.186 (> 0.100 thold), f_keep = 0.042
0.24.038.661 I slot launch_slot_: id  0 | task 206 | processing task, is_child = 0
0.26.493.046 I slot print_timing: id  0 | task 206 | prompt eval time =     377.74 ms /   188 tokens (    2.01 ms per token,   497.70 tokens per second)
0.26.493.055 I slot print_timing: id  0 | task 206 |        eval time =    2076.61 ms /   161 tokens (   12.98 ms per token,    77.05 tokens per second)
0.26.493.055 I slot print_timing: id  0 | task 206 |       total time =    2454.35 ms /   349 tokens
0.26.493.056 I slot print_timing: id  0 | task 206 |    graphs reused =        208
0.26.493.060 I slot print_timing: id  0 | task 206 | draft acceptance = 0.74176 (  135 accepted /   182 generated), mean len =  6.19
0.26.493.099 I slot      release: id  0 | task 206 | stop processing: n_tokens = 349, truncated = 0
0.26.496.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.100
0.26.662.348 I slot launch_slot_: id  0 | task 235 | processing task, is_child = 0
0.28.351.706 I slot print_timing: id  0 | task 235 | prompt eval time =     332.14 ms /   138 tokens (    2.41 ms per token,   415.48 tokens per second)
0.28.351.714 I slot print_timing: id  0 | task 235 |        eval time =    1357.18 ms /   133 tokens (   10.28 ms per token,    97.26 tokens per second)
0.28.351.715 I slot print_timing: id  0 | task 235 |       total time =    1689.32 ms /   271 tokens
0.28.351.715 I slot print_timing: id  0 | task 235 |    graphs reused =        223
0.28.351.720 I slot print_timing: id  0 | task 235 | draft acceptance = 0.96639 (  115 accepted /   119 generated), mean len =  7.76
0.28.351.761 I slot      release: id  0 | task 235 | stop processing: n_tokens = 270, truncated = 0
0.28.354.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.206 (> 0.100 thold), f_keep = 0.122
0.28.518.682 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
0.30.305.286 I slot print_timing: id  0 | task 255 | prompt eval time =     344.35 ms /   160 tokens (    2.15 ms per token,   464.64 tokens per second)
0.30.305.294 I slot print_timing: id  0 | task 255 |        eval time =    1442.22 ms /   139 tokens (   10.45 ms per token,    95.69 tokens per second)
0.30.305.295 I slot print_timing: id  0 | task 255 |       total time =    1786.57 ms /   299 tokens
0.30.305.295 I slot print_timing: id  0 | task 255 |    graphs reused =        239
0.30.305.300 I slot print_timing: id  0 | task 255 | draft acceptance = 0.95238 (  120 accepted /   126 generated), mean len =  7.67
0.30.305.341 I slot      release: id  0 | task 255 | stop processing: n_tokens = 298, truncated = 0
0.30.308.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.211 (> 0.100 thold), f_keep = 0.117
0.30.472.697 I slot launch_slot_: id  0 | task 276 | processing task, is_child = 0
0.33.643.804 I slot print_timing: id  0 | task 276 | prompt eval time =     365.78 ms /   166 tokens (    2.20 ms per token,   453.83 tokens per second)
0.33.643.812 I slot print_timing: id  0 | task 276 |        eval time =    2805.29 ms /   248 tokens (   11.36 ms per token,    88.05 tokens per second)
0.33.643.813 I slot print_timing: id  0 | task 276 |       total time =    3171.07 ms /   414 tokens
