[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.334s] staged 7.8G
[bonsai2-run +3.335s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999
0.00.124.486 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.835 W srv  llama_server: -----------------
0.00.124.841 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.841 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.842 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.842 W srv  llama_server: -----------------
0.00.126.148 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.057.175 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.103.413 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.808.704 I cmn          init: llama threadpool init, n_threads = 24
0.02.808.745 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.03.578.095 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.578.114 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.578.116 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.578.117 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.03.630.558 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.630.572 I srv  llama_server: model loaded
0.03.630.574 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.630.575 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.630.575 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.083.142 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.083.246 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.591.981 I slot print_timing: id  0 | task 0 | prompt eval time =     717.04 ms /   171 tokens (    4.19 ms per token,   238.48 tokens per second)
0.07.591.992 I slot print_timing: id  0 | task 0 |        eval time =    2791.64 ms /   212 tokens (   13.23 ms per token,    75.58 tokens per second)
0.07.591.993 I slot print_timing: id  0 | task 0 |       total time =    3508.68 ms /   383 tokens
0.07.591.994 I slot print_timing: id  0 | task 0 |    graphs reused =         28
0.07.592.001 I slot print_timing: id  0 | task 0 | draft acceptance = 0.86667 (  182 accepted /   210 generated), mean len =  7.07
0.07.592.079 I slot      release: id  0 | task 0 | stop processing: n_tokens = 383, truncated = 0
0.07.595.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.130 (> 0.100 thold), f_keep = 0.091
0.07.766.711 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.11.551.103 I slot print_timing: id  0 | task 33 | n_gen =    256, tg =  84.54 t/s, tg_3s =  84.88 t/s
0.12.412.906 I slot print_timing: id  0 | task 33 | prompt eval time =     768.17 ms /   269 tokens (    2.86 ms per token,   350.18 tokens per second)
0.12.412.914 I slot print_timing: id  0 | task 33 |        eval time =    3877.98 ms /   321 tokens (   12.12 ms per token,    82.52 tokens per second)
0.12.412.915 I slot print_timing: id  0 | task 33 |       total time =    4646.15 ms /   590 tokens
0.12.412.915 I slot print_timing: id  0 | task 33 |    graphs reused =         71
0.12.412.919 I slot print_timing: id  0 | task 33 | draft acceptance = 0.87619 (  276 accepted /   315 generated), mean len =  7.13
0.12.412.961 I slot      release: id  0 | task 33 | stop processing: n_tokens = 590, truncated = 0
0.12.416.142 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3283371948
0.12.599.469 I slot launch_slot_: id  0 | task 81 | processing task, is_child = 0
0.16.616.684 I slot print_timing: id  0 | task 81 | n_gen =    278, tg =  91.06 t/s, tg_3s =  91.39 t/s
0.18.535.603 I slot print_timing: id  0 | task 81 | prompt eval time =     975.37 ms /   376 tokens (    2.59 ms per token,   385.49 tokens per second)
0.18.535.612 I slot print_timing: id  0 | task 81 |        eval time =    4960.71 ms /   429 tokens (   11.59 ms per token,    86.28 tokens per second)
0.18.535.613 I slot print_timing: id  0 | task 81 |       total time =    5936.09 ms /   805 tokens
