[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.180s] staged 6.8G
[bonsai2-run +3.181s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 20480 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja
0.00.120.825 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.152 W srv  llama_server: -----------------
0.00.121.158 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.158 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.158 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.159 W srv  llama_server: -----------------
0.00.122.447 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.02.539.403 I cmn          init: llama threadpool init, n_threads = 24
0.02.710.768 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 20480, kv_unified = 'false'
0.02.714.939 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.714.952 I srv  llama_server: model loaded
0.02.714.955 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.714.955 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.714.955 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.015.655 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.015.747 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.06.669.108 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  29.52 t/s, tg_3s =  29.82 t/s
0.09.674.106 I slot print_timing: id  0 | task 0 | n_gen =    189, tg =  29.57 t/s, tg_3s =  29.62 t/s
0.12.706.425 I slot print_timing: id  0 | task 0 | n_gen =    279, tg =  29.60 t/s, tg_3s =  29.68 t/s
0.15.706.540 I slot print_timing: id  0 | task 0 | n_gen =    368, tg =  29.62 t/s, tg_3s =  29.67 t/s
0.18.717.030 I slot print_timing: id  0 | task 0 | n_gen =    457, tg =  29.61 t/s, tg_3s =  29.56 t/s
0.21.728.989 I slot print_timing: id  0 | task 0 | n_gen =    546, tg =  29.60 t/s, tg_3s =  29.55 t/s
0.24.740.895 I slot print_timing: id  0 | task 0 | n_gen =    635, tg =  29.59 t/s, tg_3s =  29.55 t/s
0.27.762.354 I slot print_timing: id  0 | task 0 | n_gen =    724, tg =  29.57 t/s, tg_3s =  29.46 t/s
0.30.780.079 I slot print_timing: id  0 | task 0 | n_gen =    813, tg =  29.57 t/s, tg_3s =  29.49 t/s
0.33.798.916 I slot print_timing: id  0 | task 0 | n_gen =    902, tg =  29.56 t/s, tg_3s =  29.48 t/s
0.36.826.123 I slot print_timing: id  0 | task 0 | n_gen =    991, tg =  29.54 t/s, tg_3s =  29.40 t/s
0.39.851.129 I slot print_timing: id  0 | task 0 | n_gen =   1080, tg =  29.53 t/s, tg_3s =  29.42 t/s
0.42.876.887 I slot print_timing: id  0 | task 0 | n_gen =   1169, tg =  29.52 t/s, tg_3s =  29.41 t/s
0.45.879.262 I slot print_timing: id  0 | task 0 | n_gen =   1257, tg =  29.51 t/s, tg_3s =  29.31 t/s
0.48.912.081 I slot print_timing: id  0 | task 0 | n_gen =   1346, tg =  29.50 t/s, tg_3s =  29.35 t/s
0.51.946.108 I slot print_timing: id  0 | task 0 | n_gen =   1435, tg =  29.49 t/s, tg_3s =  29.33 t/s
0.54.957.404 I slot print_timing: id  0 | task 0 | n_gen =   1523, tg =  29.47 t/s, tg_3s =  29.22 t/s
0.57.973.421 I slot print_timing: id  0 | task 0 | n_gen =   1611, tg =  29.46 t/s, tg_3s =  29.18 t/s
1.00.997.186 I slot print_timing: id  0 | task 0 | n_gen =   1699, tg =  29.44 t/s, tg_3s =  29.10 t/s
1.04.029.004 I slot print_timing: id  0 | task 0 | n_gen =   1787, tg =  29.42 t/s, tg_3s =  29.03 t/s
1.07.044.371 I slot print_timing: id  0 | task 0 | n_gen =   1875, tg =  29.41 t/s, tg_3s =  29.18 t/s
1.10.060.567 I slot print_timing: id  0 | task 0 | n_gen =   1963, tg =  29.40 t/s, tg_3s =  29.18 t/s
1.13.065.289 I slot print_timing: id  0 | task 0 | n_gen =   2050, tg =  29.38 t/s, tg_3s =  28.95 t/s
1.16.065.712 I slot print_timing: id  0 | task 0 | n_gen =   2137, tg =  29.36 t/s, tg_3s =  29.00 t/s
1.19.066.851 I slot print_timing: id  0 | task 0 | n_gen =   2224, tg =  29.35 t/s, tg_3s =  28.99 t/s
1.22.081.876 I slot print_timing: id  0 | task 0 | n_gen =   2311, tg =  29.33 t/s, tg_3s =  28.86 t/s
1.25.091.706 I slot print_timing: id  0 | task 0 | n_gen =   2398, tg =  29.31 t/s, tg_3s =  28.91 t/s
1.28.100.741 I slot print_timing: id  0 | task 0 | n_gen =   2485, tg =  29.30 t/s, tg_3s =  28.91 t/s
1.31.124.618 I slot print_timing: id  0 | task 0 | n_gen =   2572, tg =  29.28 t/s, tg_3s =  28.77 t/s
1.34.142.881 I slot print_timing: id  0 | task 0 | n_gen =   2659, tg =  29.26 t/s, tg_3s =  28.82 t/s
1.37.174.745 I slot print_timing: id  0 | task 0 | n_gen =   2746, tg =  29.25 t/s, tg_3s =  28.70 t/s
1.40.206.113 I slot print_timing: id  0 | task 0 | n_gen =   2833, tg =  29.23 t/s, tg_3s =  28.70 t/s
1.43.230.362 I slot print_timing: id  0 | task 0 | n_gen =   2920, tg =  29.21 t/s, tg_3s =  28.77 t/s
1.46.261.324 I slot print_timing: id  0 | task 0 | n_gen =   3007, tg =  29.20 t/s, tg_3s =  28.70 t/s
1.49.290.414 I slot print_timing: id  0 | task 0 | n_gen =   3094, tg =  29.19 t/s, tg_3s =  28.72 t/s
1.52.319.957 I slot print_timing: id  0 | task 0 | n_gen =   3181, tg =  29.17 t/s, tg_3s =  28.72 t/s
1.55.321.455 I slot print_timing: id  0 | task 0 | n_gen =   3267, tg =  29.16 t/s, tg_3s =  28.65 t/s
1.58.326.153 I slot print_timing: id  0 | task 0 | n_gen =   3353, tg =  29.15 t/s, tg_3s =  28.62 t/s
2.01.332.033 I slot print_timing: id  0 | task 0 | n_gen =   3439, tg =  29.13 t/s, tg_3s =  28.61 t/s
2.04.344.801 I slot print_timing: id  0 | task 0 | n_gen =   3525, tg =  29.12 t/s, tg_3s =  28.55 t/s
2.07.358.683 I slot print_timing: id  0 | task 0 | n_gen =   3611, tg =  29.10 t/s, tg_3s =  28.53 t/s
2.10.372.438 I slot print_timing: id  0 | task 0 | n_gen =   3697, tg =  29.09 t/s, tg_3s =  28.54 t/s
2.13.394.066 I slot print_timing: id  0 | task 0 | n_gen =   3783, tg =  29.07 t/s, tg_3s =  28.46 t/s
