[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.748s] staged 6.8G
[bonsai2-run +3.749s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja --spec-type ngram-mod
0.00.129.005 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.129.381 W srv  llama_server: -----------------
0.00.129.385 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.129.386 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.129.386 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.129.386 W srv  llama_server: -----------------
0.00.130.711 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.02.816.194 I cmn          init: llama threadpool init, n_threads = 24
0.02.970.242 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.981.397 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.981.411 I srv  llama_server: model loaded
0.02.981.413 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.981.414 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.981.414 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.441.166 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.441.234 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.08.411.034 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  29.46 t/s, tg_3s =  29.76 t/s
0.11.440.899 I slot print_timing: id  0 | task 0 | n_gen =    190, tg =  29.58 t/s, tg_3s =  29.70 t/s
0.14.448.559 I slot print_timing: id  0 | task 0 | n_gen =    279, tg =  29.58 t/s, tg_3s =  29.59 t/s
0.16.307.574 I slot print_timing: id  0 | task 0 | prompt eval time =    1609.58 ms /  1315 tokens (    1.22 ms per token,   816.98 tokens per second)
0.16.307.581 I slot print_timing: id  0 | task 0 |        eval time =   11256.74 ms /   334 tokens (   33.80 ms per token,    29.58 tokens per second)
0.16.307.582 I slot print_timing: id  0 | task 0 |       total time =   12866.33 ms /  1649 tokens
0.16.307.583 I slot print_timing: id  0 | task 0 |    graphs reused =        331
0.16.307.679 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1648, truncated = 0
0.16.313.479 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 645182928
0.16.596.089 I slot launch_slot_: id  0 | task 337 | processing task, is_child = 0
0.21.289.993 I slot print_timing: id  0 | task 337 | n_gen =    100, tg =  29.69 t/s, tg_3s =  29.99 t/s
0.24.314.241 I slot print_timing: id  0 | task 337 | n_gen =    190, tg =  29.73 t/s, tg_3s =  29.76 t/s
0.27.320.144 I slot print_timing: id  0 | task 337 | n_gen =    279, tg =  29.69 t/s, tg_3s =  29.61 t/s
0.30.321.828 I slot print_timing: id  0 | task 337 | n_gen =    368, tg =  29.68 t/s, tg_3s =  29.65 t/s
0.31.198.465 I slot print_timing: id  0 | task 337 | prompt eval time =    1359.87 ms /  1043 tokens (    1.30 ms per token,   766.99 tokens per second)
0.31.198.473 I slot print_timing: id  0 | task 337 |        eval time =   13242.49 ms /   394 tokens (   33.70 ms per token,    29.68 tokens per second)
0.31.198.473 I slot print_timing: id  0 | task 337 |       total time =   14602.35 ms /  1437 tokens
0.31.198.474 I slot print_timing: id  0 | task 337 |    graphs reused =        722
0.31.198.551 I slot      release: id  0 | task 337 | stop processing: n_tokens = 1436, truncated = 0
0.31.202.293 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 660073799
0.31.474.738 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
0.35.295.010 I slot print_timing: id  0 | task 734 | n_gen =    100, tg =  29.81 t/s, tg_3s =  30.11 t/s
0.35.395.512 I slot print_timing: id  0 | task 734 | prompt eval time =     498.85 ms /   372 tokens (    1.34 ms per token,   745.71 tokens per second)
0.35.395.519 I slot print_timing: id  0 | task 734 |        eval time =    3421.90 ms /   103 tokens (   33.55 ms per token,    29.81 tokens per second)
0.35.395.519 I slot print_timing: id  0 | task 734 |       total time =    3920.75 ms /   475 tokens
0.35.395.520 I slot print_timing: id  0 | task 734 |    graphs reused =        823
0.35.395.565 I slot      release: id  0 | task 734 | stop processing: n_tokens = 474, truncated = 0
0.35.399.249 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 664270814
0.35.566.588 I slot launch_slot_: id  0 | task 839 | processing task, is_child = 0
0.39.451.934 I slot print_timing: id  0 | task 839 | n_gen =    100, tg =  29.80 t/s, tg_3s =  30.10 t/s
0.41.436.107 I slot print_timing: id  0 | task 839 | prompt eval time =     563.36 ms /   400 tokens (    1.41 ms per token,   710.03 tokens per second)
0.41.436.115 I slot print_timing: id  0 | task 839 |        eval time =    5306.14 ms /   159 tokens (   33.58 ms per token,    29.78 tokens per second)
0.41.436.116 I slot print_timing: id  0 | task 839 |       total time =    5869.50 ms /   559 tokens
0.41.436.117 I slot print_timing: id  0 | task 839 |    graphs reused =        979
0.41.436.162 I slot      release: id  0 | task 839 | stop processing: n_tokens = 558, truncated = 0
0.41.440.295 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 670311407
0.41.610.688 I slot launch_slot_: id  0 | task 1000 | processing task, is_child = 0
0.45.514.906 I slot print_timing: id  0 | task 1000 | n_gen =    100, tg =  29.72 t/s, tg_3s =  30.02 t/s
0.46.319.953 I slot print_timing: id  0 | task 1000 | prompt eval time =     573.21 ms /   424 tokens (    1.35 ms per token,   739.70 tokens per second)
