[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PTQ1_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +2.530s] staged 5.6G
[bonsai2-run +2.531s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja
0.00.098.582 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.098.912 W srv  llama_server: -----------------
0.00.098.917 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.098.917 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.098.918 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.098.918 W srv  llama_server: -----------------
0.00.100.197 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.02.201.271 I cmn          init: llama threadpool init, n_threads = 24
0.02.354.354 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.358.541 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.358.555 I srv  llama_server: model loaded
0.02.358.557 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.358.557 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.358.557 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.602.123 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.602.174 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.06.050.804 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  30.97 t/s, tg_3s =  31.28 t/s
0.09.053.071 I slot print_timing: id  0 | task 0 | n_gen =    193, tg =  30.97 t/s, tg_3s =  30.98 t/s
0.12.053.525 I slot print_timing: id  0 | task 0 | n_gen =    286, tg =  30.98 t/s, tg_3s =  31.00 t/s
0.15.055.993 I slot print_timing: id  0 | task 0 | n_gen =    379, tg =  30.98 t/s, tg_3s =  30.97 t/s
0.18.072.742 I slot print_timing: id  0 | task 0 | n_gen =    472, tg =  30.95 t/s, tg_3s =  30.83 t/s
0.21.088.504 I slot print_timing: id  0 | task 0 | n_gen =    565, tg =  30.93 t/s, tg_3s =  30.84 t/s
0.24.107.494 I slot print_timing: id  0 | task 0 | n_gen =    658, tg =  30.91 t/s, tg_3s =  30.81 t/s
0.27.130.531 I slot print_timing: id  0 | task 0 | n_gen =    751, tg =  30.89 t/s, tg_3s =  30.76 t/s
0.30.152.848 I slot print_timing: id  0 | task 0 | n_gen =    844, tg =  30.88 t/s, tg_3s =  30.77 t/s
0.33.153.932 I slot print_timing: id  0 | task 0 | n_gen =    936, tg =  30.86 t/s, tg_3s =  30.66 t/s
0.36.155.030 I slot print_timing: id  0 | task 0 | n_gen =   1028, tg =  30.84 t/s, tg_3s =  30.66 t/s
0.39.155.916 I slot print_timing: id  0 | task 0 | n_gen =   1120, tg =  30.83 t/s, tg_3s =  30.66 t/s
