[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PTQ1_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +2.745s] staged 5.6G
[bonsai2-run +2.746s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf -ngl 999 -fa on -c 20480 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja
0.00.105.662 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.105.983 W srv  llama_server: -----------------
0.00.105.989 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.105.989 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.105.989 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.105.989 W srv  llama_server: -----------------
0.00.107.304 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.02.220.504 I cmn          init: llama threadpool init, n_threads = 24
0.02.384.603 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 20480, kv_unified = 'false'
0.02.388.820 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.388.834 I srv  llama_server: model loaded
0.02.388.836 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.388.836 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.388.837 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.607.316 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.607.432 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.06.261.063 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  31.03 t/s, tg_3s =  31.34 t/s
0.09.269.124 I slot print_timing: id  0 | task 0 | n_gen =    194, tg =  31.14 t/s, tg_3s =  31.25 t/s
0.12.279.649 I slot print_timing: id  0 | task 0 | n_gen =    288, tg =  31.16 t/s, tg_3s =  31.22 t/s
0.15.305.902 I slot print_timing: id  0 | task 0 | n_gen =    382, tg =  31.14 t/s, tg_3s =  31.06 t/s
0.18.331.085 I slot print_timing: id  0 | task 0 | n_gen =    476, tg =  31.13 t/s, tg_3s =  31.07 t/s
0.21.362.958 I slot print_timing: id  0 | task 0 | n_gen =    570, tg =  31.11 t/s, tg_3s =  31.00 t/s
0.24.369.162 I slot print_timing: id  0 | task 0 | n_gen =    663, tg =  31.08 t/s, tg_3s =  30.94 t/s
0.27.371.943 I slot print_timing: id  0 | task 0 | n_gen =    756, tg =  31.07 t/s, tg_3s =  30.97 t/s
0.30.380.920 I slot print_timing: id  0 | task 0 | n_gen =    849, tg =  31.05 t/s, tg_3s =  30.91 t/s
0.33.392.764 I slot print_timing: id  0 | task 0 | n_gen =    942, tg =  31.03 t/s, tg_3s =  30.88 t/s
0.36.400.370 I slot print_timing: id  0 | task 0 | n_gen =   1035, tg =  31.02 t/s, tg_3s =  30.92 t/s
0.39.418.662 I slot print_timing: id  0 | task 0 | n_gen =   1128, tg =  31.01 t/s, tg_3s =  30.81 t/s
