[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.189s] staged 7.8G
[bonsai2-run +3.190s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999
0.00.120.723 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.069 W srv  llama_server: -----------------
0.00.121.074 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.075 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.075 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.075 W srv  llama_server: -----------------
0.00.122.405 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.093.403 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.138.852 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.945.422 I cmn          init: llama threadpool init, n_threads = 24
0.02.945.460 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.03.732.936 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.732.954 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.732.957 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.732.958 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.03.786.713 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.786.730 I srv  llama_server: model loaded
0.03.786.732 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.786.733 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.786.733 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.182.172 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.182.266 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.08.008.072 I slot print_timing: id  0 | task 0 | n_gen =    141, tg =  46.31 t/s, tg_3s =  46.64 t/s
0.11.074.034 I slot print_timing: id  0 | task 0 | n_gen =    253, tg =  41.38 t/s, tg_3s =  36.53 t/s
0.14.079.499 I slot print_timing: id  0 | task 0 | n_gen =    444, tg =  48.71 t/s, tg_3s =  63.55 t/s
0.17.095.397 I slot print_timing: id  0 | task 0 | n_gen =    643, tg =  53.01 t/s, tg_3s =  65.98 t/s
0.20.112.527 I slot print_timing: id  0 | task 0 | n_gen =    833, tg =  55.00 t/s, tg_3s =  62.97 t/s
0.23.134.319 I slot print_timing: id  0 | task 0 | n_gen =   1031, tg =  56.75 t/s, tg_3s =  65.52 t/s
0.26.153.399 I slot print_timing: id  0 | task 0 | n_gen =   1143, tg =  53.95 t/s, tg_3s =  37.10 t/s
0.29.169.169 I slot print_timing: id  0 | task 0 | n_gen =   1233, tg =  50.94 t/s, tg_3s =  29.84 t/s
0.32.194.921 I slot print_timing: id  0 | task 0 | n_gen =   1364, tg =  50.09 t/s, tg_3s =  43.30 t/s
0.35.231.899 I slot print_timing: id  0 | task 0 | n_gen =   1529, tg =  50.52 t/s, tg_3s =  54.33 t/s
0.38.276.243 I slot print_timing: id  0 | task 0 | n_gen =   1701, tg =  51.06 t/s, tg_3s =  56.50 t/s
0.41.334.703 I slot print_timing: id  0 | task 0 | n_gen =   1936, tg =  53.23 t/s, tg_3s =  76.84 t/s
0.44.391.359 I slot print_timing: id  0 | task 0 | n_gen =   2178, tg =  55.24 t/s, tg_3s =  79.17 t/s
0.45.073.952 I slot print_timing: id  0 | task 0 | prompt eval time =     802.57 ms /   153 tokens (    5.25 ms per token,   190.64 tokens per second)
0.45.073.961 I slot print_timing: id  0 | task 0 |        eval time =   40089.08 ms /  2236 tokens (   17.94 ms per token,    55.75 tokens per second)
0.45.073.962 I slot print_timing: id  0 | task 0 |       total time =   40891.65 ms /  2389 tokens
0.45.073.962 I slot print_timing: id  0 | task 0 |    graphs reused =        465
0.45.073.966 I slot print_timing: id  0 | task 0 | draft acceptance = 0.52962 ( 1761 accepted /  3325 generated), mean len =  4.71
0.45.074.014 I slot      release: id  0 | task 0 | stop processing: n_tokens = 2389, truncated = 0
