[bonsai2-run +0.001s] staging Ternary-Bonsai-2-27B-PTQ1_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +2.624s] staged 6.7G
[bonsai2-run +2.625s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf -ngl 999 -fa on -c 16384 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999
0.00.103.139 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.103.523 W srv  llama_server: -----------------
0.00.103.528 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.103.529 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.103.529 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.103.529 W srv  llama_server: -----------------
0.00.104.820 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.01.060.228 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.103.414 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.608.324 I cmn          init: llama threadpool init, n_threads = 8
0.02.608.360 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.03.376.312 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.376.331 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.376.334 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.376.337 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.03.429.209 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.429.223 I srv  llama_server: model loaded
0.03.429.225 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.429.225 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.429.226 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.691.573 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.691.641 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.394.719 I slot print_timing: id  0 | task 0 | n_gen =    101, tg =  16.20 t/s, tg_3s =  16.36 t/s
0.13.439.449 I slot print_timing: id  0 | task 0 | n_gen =    157, tg =  16.93 t/s, tg_3s =  18.39 t/s
0.15.268.880 I slot print_timing: id  0 | task 0 | prompt eval time =     531.06 ms /    40 tokens (   13.28 ms per token,    75.32 tokens per second)
0.15.268.886 I slot print_timing: id  0 | task 0 |        eval time =   11046.14 ms /   206 tokens (   53.88 ms per token,    18.56 tokens per second)
0.15.268.887 I slot print_timing: id  0 | task 0 |       total time =   11577.20 ms /   246 tokens
0.15.268.888 I slot print_timing: id  0 | task 0 |    graphs reused =         88
0.15.268.892 I slot print_timing: id  0 | task 0 | draft acceptance = 0.18780 (  117 accepted /   623 generated), mean len =  2.31
0.15.268.930 I slot      release: id  0 | task 0 | stop processing: n_tokens = 246, truncated = 0
0.15.271.745 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 812587184
0.15.435.948 I slot launch_slot_: id  0 | task 92 | processing task, is_child = 0
0.19.730.249 I slot print_timing: id  0 | task 92 | n_gen =    104, tg =  26.30 t/s, tg_3s =  26.55 t/s
0.22.817.007 I slot print_timing: id  0 | task 92 | n_gen =    242, tg =  34.41 t/s, tg_3s =  44.71 t/s
0.25.913.332 I slot print_timing: id  0 | task 92 | n_gen =    406, tg =  40.10 t/s, tg_3s =  52.97 t/s
0.28.363.624 I slot print_timing: id  0 | task 92 | prompt eval time =     377.60 ms /    57 tokens (    6.62 ms per token,   150.95 tokens per second)
0.28.363.632 I slot print_timing: id  0 | task 92 |        eval time =   12550.03 ms /   512 tokens (   24.56 ms per token,    40.72 tokens per second)
0.28.363.633 I slot print_timing: id  0 | task 92 |       total time =   12927.63 ms /   569 tokens
0.28.363.634 I slot print_timing: id  0 | task 92 |    graphs reused =        186
0.28.363.641 I slot print_timing: id  0 | task 92 | draft acceptance = 0.57606 (  409 accepted /   710 generated), mean len =  5.01
0.28.363.682 I slot      release: id  0 | task 92 | stop processing: n_tokens = 568, truncated = 0
0.28.366.163 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 825681933
0.28.545.682 I slot launch_slot_: id  0 | task 197 | processing task, is_child = 0
