[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.055s] staged 7.8G
[bonsai2-run +3.056s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999
0.00.133.503 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.133.844 W srv  llama_server: -----------------
0.00.133.849 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.133.849 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.133.850 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.133.850 W srv  llama_server: -----------------
0.00.135.134 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.069.643 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.112.196 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.799.815 I cmn          init: llama threadpool init, n_threads = 24
0.02.799.854 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.552.618 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.552.635 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.552.637 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.552.638 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.03.604.990 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.605.005 I srv  llama_server: model loaded
0.03.605.007 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.605.008 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.605.008 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.128.152 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.128.221 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.536.551 I slot print_timing: id  0 | task 0 | prompt eval time =     716.86 ms /   171 tokens (    4.19 ms per token,   238.54 tokens per second)
0.07.536.559 I slot print_timing: id  0 | task 0 |        eval time =    2691.44 ms /   212 tokens (   12.76 ms per token,    78.40 tokens per second)
0.07.536.559 I slot print_timing: id  0 | task 0 |       total time =    3408.30 ms /   383 tokens
0.07.536.560 I slot print_timing: id  0 | task 0 |    graphs reused =         27
0.07.536.564 I slot print_timing: id  0 | task 0 | draft acceptance = 0.89655 (  182 accepted /   203 generated), mean len =  7.28
0.07.536.609 I slot      release: id  0 | task 0 | stop processing: n_tokens = 382, truncated = 0
0.07.539.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.130 (> 0.100 thold), f_keep = 0.092
0.07.708.830 I slot launch_slot_: id  0 | task 32 | processing task, is_child = 0
0.11.472.578 I slot print_timing: id  0 | task 32 | n_gen =    246, tg =  81.66 t/s, tg_3s =  81.99 t/s
0.12.582.531 I slot print_timing: id  0 | task 32 | prompt eval time =     763.30 ms /   269 tokens (    2.84 ms per token,   352.42 tokens per second)
0.12.582.539 I slot print_timing: id  0 | task 32 |        eval time =    4110.37 ms /   321 tokens (   12.84 ms per token,    77.85 tokens per second)
0.12.582.540 I slot print_timing: id  0 | task 32 |       total time =    4873.67 ms /   590 tokens
0.12.582.540 I slot print_timing: id  0 | task 32 |    graphs reused =         73
0.12.582.544 I slot print_timing: id  0 | task 32 | draft acceptance = 0.81250 (  273 accepted /   336 generated), mean len =  6.69
0.12.582.582 I slot      release: id  0 | task 32 | stop processing: n_tokens = 590, truncated = 0
0.12.585.956 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2383194270
0.12.768.409 I slot launch_slot_: id  0 | task 83 | processing task, is_child = 0
0.16.762.995 I slot print_timing: id  0 | task 83 | n_gen =    277, tg =  91.60 t/s, tg_3s =  91.93 t/s
0.18.658.768 I slot print_timing: id  0 | task 83 | prompt eval time =     981.47 ms /   376 tokens (    2.61 ms per token,   383.10 tokens per second)
0.18.658.777 I slot print_timing: id  0 | task 83 |        eval time =    4908.85 ms /   429 tokens (   11.47 ms per token,    87.19 tokens per second)
